seed,answer,clearData,clearRepresent,complex,confid,confus,crowd,deciph,distinguish,distract,effect,find,identifi,inform,lost,meanElem,meanOveral,messi,obvious,organiz,read,readabl,represent,see,simpl,understandEasi,understandQuick,valu,visibl
68922804538,2.0,0,2.0,2,2,2.0,2,2,2.0,2.0,2,2,2,0.0,2,2,2,2,1.0,2,0.0,0,,2.0,2,2,2.0,2.0,2.0
199084210134,3.0,3,3.0,3,3,3.0,2,2,2.0,2.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
195317212581,2.0,2,2.0,2,2,2.0,0,2,1.0,1.0,2,2,1,1.0,2,2,2,-1,2.0,0,2.0,2,2.0,1.0,2,2,2.0,2.0,0.0
95129243334,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
143831952192,0.0,2,2.0,1,1,1.0,-1,1,2.0,-1.0,2,1,1,0.0,1,2,2,2,2.0,2,0.0,2,1.0,-1.0,0,1,1.0,0.0,-1.0
151060372562,2.0,1,1.0,-1,2,0.0,-2,-1,1.0,-1.0,1,1,1,1.0,0,1,2,-1,2.0,1,0.0,1,2.0,,-1,2,,2.0,2.0
20936321244,1.0,-2,-2.0,-2,1,-2.0,0,-1,-2.0,1.0,0,0,1,-2.0,-1,-1,1,-1,0.0,-1,-1.0,0,-1.0,2.0,-2,-1,-1.0,0.0,2.0
144337773174,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,2.0,3.0
10098599090,3.0,2,2.0,3,3,2.0,2,3,3.0,3.0,2,2,3,2.0,2,3,3,2,2.0,2,2.0,3,3.0,2.0,2,3,2.0,2.0,3.0
142300721050,2.0,2,1.0,1,2,2.0,0,1,1.0,3.0,2,2,2,3.0,2,3,2,1,3.0,2,2.0,2,1.0,2.0,1,1,3.0,3.0,2.0
91419115792,2.0,1,2.0,2,2,1.0,0,1,1.0,1.0,2,1,2,1.0,1,2,2,1,1.0,2,1.0,1,2.0,2.0,1,1,2.0,2.0,2.0
31269513236,2.0,2,2.0,2,2,2.0,2,2,2.0,2.0,2,2,2,2.0,2,2,2,2,2.0,2,2.0,2,2.0,2.0,2,2,2.0,2.0,2.0
148531172561,2.0,2,2.0,2,2,2.0,2,2,2.0,3.0,2,2,2,2.0,2,2,2,3,2.0,2,2.0,2,2.0,1.0,2,2,1.0,2.0,1.0
13830649738,3.0,3,3.0,3,3,3.0,3,2,2.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,2.0
121906942982,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
167231361282,2.0,2,2.0,3,2,2.0,2,2,2.0,3.0,2,2,2,2.0,2,2,3,2,2.0,2,2.0,2,3.0,2.0,2,2,1.0,2.0,2.0
103498466790,2.0,1,2.0,2,3,3.0,2,2,1.0,2.0,3,2,2,1.0,3,2,3,2,3.0,0,2.0,2,2.0,0.0,3,3,2.0,3.0,0.0
43670702580,2.0,1,2.0,2,3,2.0,1,3,2.0,2.0,1,2,3,3.0,1,2,3,3,3.0,2,3.0,2,3.0,0.0,3,3,3.0,2.0,1.0
90586153546,2.0,1,1.0,2,2,1.0,1,1,1.0,1.0,1,1,2,1.0,2,2,2,2,2.0,1,1.0,1,2.0,1.0,1,1,1.0,1.0,2.0
178510984339,2.0,2,2.0,2,2,2.0,1,2,2.0,2.0,2,2,2,2.0,2,2,2,2,2.0,2,2.0,2,1.0,2.0,2,2,2.0,2.0,2.0
187638815524,2.0,1,2.0,2,2,1.0,-1,-1,1.0,1.0,2,1,2,2.0,1,1,1,2,2.0,1,1.0,1,1.0,1.0,1,1,1.0,1.0,-1.0
10618068482,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
103633398227,2.0,2,2.0,3,3,2.0,2,2,2.0,2.0,2,2,2,2.0,3,3,3,2,3.0,2,2.0,2,3.0,3.0,2,3,3.0,3.0,2.0
185231208876,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
190743189631,2.0,2,2.0,2,2,2.0,1,2,1.0,2.0,1,2,2,0.0,2,3,3,2,3.0,2,2.0,2,2.0,2.0,2,2,2.0,0.0,0.0
78385740821,2.0,-1,2.0,-1,2,1.0,-1,-1,-1.0,-1.0,2,1,1,1.0,1,2,2,1,2.0,2,1.0,1,2.0,0.0,-1,1,1.0,1.0,2.0
105766176347,2.0,2,3.0,2,2,2.0,2,2,2.0,2.0,2,2,2,3.0,2,3,2,2,2.0,3,2.0,3,2.0,3.0,3,3,3.0,3.0,3.0
167836787664,3.0,3,3.0,3,3,3.0,3,2,3.0,1.0,3,3,2,2.0,2,2,2,3,2.0,2,2.0,2,3.0,1.0,3,3,2.0,3.0,3.0
13563261975,2.0,1,2.0,1,2,1.0,1,1,2.0,1.0,3,3,3,3.0,3,2,2,2,3.0,3,2.0,2,2.0,-2.0,2,2,3.0,2.0,2.0
15123359790,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
26832675788,2.0,3,3.0,2,3,2.0,2,2,2.0,2.0,3,3,3,3.0,3,3,3,2,3.0,2,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
208507159345,3.0,1,2.0,2,1,1.0,1,2,2.0,1.0,2,1,2,2.0,2,3,3,1,3.0,2,2.0,3,2.0,-1.0,2,2,2.0,1.0,-2.0
201811470183,3.0,3,3.0,3,3,3.0,3,3,3.0,2.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
165500045183,1.0,0,0.0,-1,1,0.0,-1,1,1.0,-1.0,1,0,0,0.0,-1,1,1,0,2.0,0,0.0,1,1.0,1.0,0,1,1.0,1.0,0.0
150641527455,2.0,2,2.0,2,2,2.0,2,2,2.0,2.0,2,2,2,2.0,2,2,2,2,2.0,2,2.0,2,2.0,2.0,2,2,2.0,2.0,2.0
83595162977,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
205016923526,2.0,2,2.0,2,1,2.0,2,2,2.0,2.0,2,2,2,2.0,2,2,2,2,,2,2.0,2,2.0,1.0,2,2,2.0,1.0,1.0
67801665769,3.0,1,1.0,-1,3,-1.0,-1,2,3.0,-3.0,1,3,3,3.0,-1,3,3,-1,-2.0,2,1.0,2,1.0,3.0,1,1,1.0,3.0,3.0
210997194651,2.0,2,2.0,1,3,2.0,2,2,2.0,2.0,2,3,2,2.0,2,2,3,2,2.0,2,2.0,2,3.0,1.0,1,2,1.0,2.0,2.0
143656516618,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
158397952489,2.0,2,2.0,3,3,2.0,2,2,1.0,2.0,2,2,2,0.0,2,1,2,3,2.0,2,1.0,2,2.0,2.0,3,1,3.0,2.0,0.0
123908606651,2.0,3,2.0,3,2,3.0,3,2,3.0,3.0,3,2,3,2.0,3,2,2,3,2.0,2,2.0,3,2.0,3.0,2,2,2.0,2.0,2.0
145364973436,3.0,2,2.0,2,2,2.0,2,2,2.0,2.0,2,1,2,2.0,2,3,3,2,2.0,2,2.0,2,3.0,1.0,2,3,2.0,1.0,2.0
34481426522,2.0,2,2.0,3,3,3.0,3,3,2.0,3.0,2,3,1,3.0,3,2,3,3,3.0,3,2.0,3,3.0,1.0,3,3,3.0,3.0,2.0
92371731557,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
138846014134,3.0,3,3.0,3,3,3.0,2,3,2.0,3.0,3,3,3,3.0,3,3,3,2,3.0,3,3.0,3,3.0,2.0,3,3,3.0,3.0,3.0
37805223576,1.0,2,2.0,2,3,1.0,-3,-1,2.0,-2.0,3,-1,2,1.0,2,3,3,1,2.0,3,2.0,3,3.0,2.0,2,3,2.0,2.0,3.0
120204344042,2.0,2,2.0,2,3,2.0,0,3,3.0,2.0,2,2,3,3.0,2,3,3,0,3.0,1,3.0,3,3.0,3.0,2,3,3.0,3.0,3.0
211300727982,2.0,3,2.0,2,2,2.0,2,3,3.0,2.0,3,2,2,3.0,2,2,2,2,2.0,3,3.0,3,2.0,2.0,2,2,3.0,2.0,2.0
96009932515,2.0,2,3.0,3,3,3.0,2,3,3.0,3.0,1,1,3,2.0,3,2,2,2,3.0,2,3.0,2,2.0,3.0,3,2,3.0,2.0,3.0
115979240986,1.0,3,2.0,1,2,2.0,2,2,2.0,1.0,1,1,1,1.0,2,2,2,2,3.0,3,3.0,2,3.0,2.0,2,2,2.0,2.0,1.0
83304618245,3.0,1,2.0,2,2,1.0,1,2,2.0,1.0,1,2,2,2.0,2,2,2,1,2.0,1,2.0,2,2.0,2.0,2,2,2.0,2.0,2.0
48302501189,2.0,2,3.0,1,2,-2.0,1,1,2.0,-1.0,2,3,2,2.0,2,2,2,1,2.0,2,3.0,2,3.0,1.0,2,2,3.0,2.0,1.0
105650320677,3.0,3,3.0,2,3,3.0,2,2,3.0,2.0,2,2,2,3.0,3,3,2,2,3.0,3,3.0,2,3.0,1.0,3,3,3.0,3.0,2.0
211131936077,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
18636127889,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,2.0,2,3,3.0,3.0,3.0
20407384762,3.0,2,3.0,3,3,3.0,2,2,2.0,3.0,3,3,2,3.0,2,3,2,3,2.0,2,3.0,3,3.0,2.0,3,3,2.0,3.0,3.0
178831088783,3.0,3,3.0,-3,3,3.0,2,3,2.0,2.0,2,3,3,3.0,3,2,3,2,2.0,3,3.0,2,2.0,3.0,3,3,3.0,3.0,3.0
107069995234,2.0,2,2.0,2,3,2.0,2,2,2.0,1.0,1,1,2,1.0,2,2,2,2,3.0,1,1.0,2,2.0,-3.0,2,2,1.0,2.0,-3.0
16906207744,3.0,3,3.0,3,3,3.0,2,3,3.0,2.0,3,3,3,2.0,3,3,3,3,3.0,3,3.0,3,3.0,2.0,3,3,3.0,2.0,2.0
26756615495,3.0,2,1.0,2,2,2.0,3,2,3.0,0.0,2,2,2,2.0,2,3,3,3,3.0,3,2.0,2,3.0,3.0,2,2,2.0,2.0,2.0
151300178222,3.0,2,2.0,3,3,2.0,2,2,2.0,3.0,2,2,2,2.0,2,3,2,2,3.0,2,3.0,3,3.0,1.0,3,3,3.0,2.0,1.0
202766403514,1.0,2,2.0,2,2,2.0,1,2,2.0,2.0,2,1,2,2.0,2,2,2,1,2.0,1,2.0,2,2.0,2.0,2,2,2.0,2.0,2.0
93193447749,3.0,3,2.0,3,3,3.0,3,3,3.0,3.0,2,2,2,3.0,3,3,3,3,3.0,2,3.0,3,3.0,2.0,3,3,2.0,2.0,2.0
152405607916,3.0,3,3.0,3,3,3.0,2,3,2.0,2.0,3,2,3,3.0,3,3,3,2,3.0,2,3.0,3,3.0,2.0,3,3,3.0,3.0,2.0
127923020792,0.0,0,-1.0,1,0,1.0,2,0,2.0,2.0,2,2,1,1.0,1,0,1,2,1.0,2,1.0,0,0.0,1.0,1,0,-1.0,1.0,1.0
94273685241,3.0,2,2.0,2,3,2.0,3,2,1.0,3.0,2,3,3,2.0,2,2,3,2,2.0,2,2.0,2,3.0,2.0,2,3,2.0,2.0,3.0
87196755323,3.0,3,3.0,3,3,3.0,0,3,3.0,2.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
192261145473,3.0,2,2.0,2,3,2.0,2,2,3.0,2.0,2,2,2,2.0,2,2,2,2,3.0,1,2.0,2,2.0,1.0,3,2,2.0,2.0,2.0
144262421296,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,2.0,3,3,3.0,3.0,3.0
189200057796,3.0,1,2.0,-2,2,2.0,0,2,1.0,1.0,2,1,2,2.0,1,2,2,0,3.0,1,2.0,2,2.0,1.0,2,3,2.0,2.0,2.0
200464073283,3.0,3,3.0,3,3,3.0,3,0,3.0,3.0,2,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,0.0,3,3,3.0,3.0,3.0
98675162340,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
152075853893,3.0,3,3.0,3,3,3.0,-1,3,2.0,2.0,3,2,2,3.0,3,3,3,2,3.0,3,3.0,3,3.0,2.0,3,3,3.0,3.0,2.0
211722740794,3.0,3,2.0,-2,3,3.0,3,2,2.0,2.0,3,2,2,2.0,3,3,3,3,2.0,3,3.0,3,2.0,2.0,2,2,3.0,3.0,3.0
88623267962,2.0,1,0.0,1,1,1.0,-2,2,1.0,2.0,0,0,0,0.0,2,2,2,0,2.0,1,1.0,2,2.0,1.0,1,1,2.0,1.0,2.0
64075448246,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
96007992371,3.0,3,3.0,3,3,3.0,3,3,2.0,3.0,3,-3,3,2.0,3,3,3,3,3.0,3,3.0,3,3.0,-3.0,3,3,3.0,-3.0,-3.0
97846799577,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
129046104566,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
32486841921,3.0,2,2.0,2,3,3.0,3,3,2.0,3.0,3,3,3,3.0,3,3,3,3,3.0,2,2.0,3,3.0,2.0,2,2,3.0,3.0,2.0
50554886634,2.0,2,1.0,2,3,3.0,2,2,3.0,3.0,2,3,3,2.0,3,3,3,2,3.0,3,3.0,3,2.0,3.0,3,3,3.0,3.0,3.0
181562174960,2.0,3,3.0,3,3,3.0,3,3,3.0,2.0,3,2,3,2.0,3,3,3,3,3.0,2,3.0,3,3.0,1.0,3,2,3.0,3.0,1.0
121741893099,3.0,2,2.0,2,3,2.0,2,2,2.0,3.0,3,2,2,2.0,2,3,2,2,3.0,3,3.0,2,3.0,2.0,2,3,3.0,1.0,2.0
28143561478,3.0,1,-1.0,0,3,3.0,1,2,3.0,3.0,3,0,1,-2.0,0,2,2,1,1.0,2,2.0,2,2.0,2.0,2,1,2.0,1.0,3.0
7955239087,2.0,1,-2.0,2,2,2.0,2,2,2.0,2.0,1,2,2,3.0,2,1,1,2,3.0,1,2.0,2,2.0,1.0,1,2,2.0,3.0,0.0
71739283352,2.0,1,2.0,2,2,2.0,1,1,2.0,0.0,2,2,2,2.0,2,1,2,1,2.0,1,2.0,2,2.0,2.0,2,2,2.0,2.0,1.0
189974640823,1.0,2,2.0,2,2,2.0,2,2,2.0,2.0,2,1,2,2.0,2,3,3,2,3.0,2,2.0,2,2.0,2.0,2,2,2.0,2.0,2.0
124649838152,3.0,2,3.0,2,3,2.0,2,2,3.0,1.0,2,3,3,2.0,2,3,3,2,3.0,2,3.0,2,3.0,2.0,2,3,3.0,3.0,2.0
199737059564,3.0,3,3.0,3,3,3.0,2,3,3.0,2.0,3,3,3,3.0,3,3,3,2,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
154548546841,2.0,1,2.0,2,2,-1.0,-1,-1,1.0,-1.0,1,1,2,2.0,2,2,2,-1,2.0,2,1.0,2,2.0,2.0,2,2,1.0,2.0,1.0
12488243961,3.0,3,3.0,2,3,2.0,1,2,3.0,1.0,2,3,3,3.0,2,3,3,2,3.0,2,2.0,3,3.0,3.0,3,3,2.0,3.0,3.0
134146370526,3.0,2,3.0,3,3,3.0,2,3,3.0,3.0,2,2,2,3.0,2,3,3,3,3.0,2,3.0,3,3.0,-1.0,2,3,3.0,3.0,1.0
203625761670,2.0,2,3.0,3,2,3.0,0,2,2.0,2.0,3,0,2,3.0,3,2,2,1,3.0,3,3.0,3,2.0,2.0,3,2,2.0,2.0,2.0
203016586694,3.0,2,2.0,2,3,2.0,-2,2,3.0,-1.0,1,0,2,0.0,1,3,3,3,3.0,2,2.0,3,2.0,2.0,2,2,2.0,3.0,1.0
3604620132,3.0,1,2.0,2,3,3.0,2,2,1.0,2.0,2,2,3,1.0,3,2,3,1,2.0,3,2.0,3,2.0,-1.0,3,3,3.0,2.0,-3.0
30990835052,3.0,3,3.0,3,3,2.0,-1,3,2.0,3.0,2,3,3,3.0,3,3,3,1,3.0,2,3.0,3,3.0,3.0,2,3,3.0,3.0,2.0
134425508350,3.0,2,2.0,2,3,1.0,2,2,2.0,2.0,3,2,2,3.0,2,1,3,3,3.0,2,2.0,2,2.0,2.0,2,2,3.0,2.0,2.0
208646665338,2.0,2,3.0,3,3,2.0,2,3,1.0,2.0,2,1,2,3.0,2,2,1,2,2.0,2,3.0,2,2.0,2.0,3,3,3.0,3.0,2.0
180121661638,3.0,3,3.0,2,2,3.0,2,2,2.0,3.0,3,2,3,3.0,2,3,3,2,2.0,2,3.0,2,3.0,1.0,3,3,3.0,1.0,2.0
109242875044,3.0,2,2.0,2,2,3.0,2,2,3.0,1.0,2,2,3,3.0,3,2,3,2,2.0,2,3.0,3,2.0,2.0,3,3,3.0,2.0,3.0
174059604049,2.0,2,1.0,2,2,2.0,2,2,2.0,3.0,3,1,0,3.0,3,3,3,2,3.0,1,2.0,3,3.0,1.0,2,3,3.0,-1.0,1.0
85035299035,2.0,2,2.0,2,2,2.0,2,2,2.0,2.0,2,2,2,2.0,2,2,2,2,2.0,2,2.0,2,2.0,1.0,2,2,2.0,2.0,1.0
136146621025,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,2.0,3,3,3.0,2.0,3.0
114102341613,3.0,3,2.0,3,3,3.0,1,3,1.0,2.0,2,1,3,1.0,3,3,2,2,3.0,3,3.0,3,3.0,3.0,3,3,3.0,2.0,2.0
148864596892,2.0,2,2.0,2,2,2.0,2,1,2.0,2.0,2,2,2,2.0,2,2,2,2,2.0,2,2.0,2,2.0,2.0,0,2,1.0,2.0,2.0
69722048182,3.0,2,2.0,3,3,3.0,2,3,2.0,2.0,3,2,3,2.0,3,3,3,3,3.0,2,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
18940749053,2.0,3,2.0,3,3,3.0,3,3,3.0,3.0,2,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,1.0,3.0
92488652866,3.0,2,2.0,2,3,2.0,1,2,2.0,2.0,1,-1,3,2.0,3,3,3,2,2.0,2,2.0,2,2.0,-1.0,2,3,2.0,-1.0,0.0
165111589246,2.0,3,3.0,2,2,2.0,1,2,0.0,1.0,1,1,2,3.0,2,2,3,2,3.0,2,2.0,3,1.0,-2.0,3,2,2.0,0.0,-1.0
17649222594,3.0,2,2.0,2,3,2.0,-1,3,3.0,-1.0,2,2,1,2.0,2,2,2,-1,3.0,1,2.0,2,2.0,3.0,2,3,2.0,3.0,2.0
62779091433,2.0,2,2.0,2,2,2.0,2,2,2.0,2.0,2,2,2,2.0,2,2,2,2,2.0,2,2.0,2,2.0,2.0,2,2,2.0,2.0,2.0
102874624869,2.0,1,2.0,2,1,1.0,1,2,-1.0,1.0,1,1,0,1.0,1,1,1,2,0.0,2,2.0,2,2.0,2.0,2,2,1.0,0.0,2.0
8108311912,-2.0,-1,-2.0,-1,0,0.0,-3,-1,0.0,-2.0,-2,0,1,-1.0,-2,1,1,-2,2.0,-2,1.0,-1,1.0,-2.0,-1,1,1.0,-2.0,-2.0
75893460384,3.0,3,3.0,3,3,3.0,3,3,3.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,3.0,3,3,3.0,3.0,3.0
17782149090,2.0,1,1.0,1,3,-1.0,2,1,-1.0,1.0,1,1,1,1.0,0,-1,2,2,2.0,-1,1.0,1,2.0,2.0,1,2,1.0,2.0,2.0
205370686193,3.0,2,3.0,3,3,3.0,2,2,2.0,2.0,3,3,3,3.0,2,2,3,2,3.0,2,3.0,3,2.0,2.0,3,2,2.0,3.0,2.0
55017772929,3.0,0,3.0,3,3,3.0,3,3,3.0,3.0,2,-2,2,0.0,-1,3,3,1,3.0,2,2.0,3,3.0,2.0,3,3,3.0,2.0,1.0
202563138683,3.0,3,3.0,3,3,2.0,2,3,3.0,2.0,3,2,2,3.0,2,3,3,3,3.0,2,3.0,2,2.0,2.0,3,3,3.0,2.0,2.0
203826964198,0.0,-2,-1.0,-2,-3,-1.0,1,-2,1.0,-3.0,-1,-1,-2,-1.0,-3,-2,-1,0,-2.0,0,-2.0,1,-2.0,-2.0,-3,-2,-2.0,1.0,2.0
136403571560,3.0,1,2.0,1,3,0.0,2,2,1.0,-1.0,3,2,3,2.0,2,2,2,-1,2.0,2,2.0,3,2.0,3.0,1,2,2.0,1.0,3.0
140256054319,2.0,1,2.0,2,3,,-2,2,3.0,-1.0,0,2,2,3.0,2,3,3,-2,2.0,-1,2.0,2,2.0,2.0,1,2,2.0,3.0,1.0
143181346940,2.0,1,0.0,2,2,0.0,0,0,1.0,0.0,0,0,1,2.0,0,2,2,-1,2.0,0,1.0,1,1.0,2.0,1,2,2.0,2.0,2.0
79136434391,3.0,2,2.0,3,3,3.0,2,2,2.0,2.0,2,2,2,2.0,3,3,2,2,3.0,3,2.0,2,2.0,2.0,3,2,2.0,2.0,3.0
96635619173,2.0,2,2.0,2,3,2.0,2,2,2.0,2.0,2,2,2,2.0,2,2,2,2,2.0,2,2.0,2,2.0,2.0,2,2,2.0,2.0,2.0
209308338727,2.0,2,1.0,2,3,3.0,2,1,2.0,2.0,2,3,2,1.0,2,2,2,2,1.0,2,2.0,3,2.0,2.0,2,2,2.0,1.0,1.0
64880256356,3.0,2,3.0,1,3,3.0,2,1,3.0,1.0,3,3,3,2.0,3,3,3,2,3.0,1,3.0,3,2.0,1.0,3,3,2.0,3.0,1.0
101773953230,1.0,1,2.0,1,1,0.0,1,2,-1.0,-1.0,2,0,1,1.0,-1,3,2,1,2.0,2,2.0,2,2.0,-1.0,1,2,2.0,0.0,-1.0
36120827749,2.0,1,2.0,2,2,2.0,2,2,2.0,2.0,2,2,2,2.0,1,2,2,2,2.0,2,2.0,2,2.0,1.0,2,2,2.0,2.0,0.0
38863683211,3.0,3,3.0,3,3,3.0,3,3,2.0,3.0,3,3,3,3.0,3,3,3,3,3.0,3,3.0,3,3.0,2.0,3,3,3.0,1.0,-3.0
8710206721,2.0,2,1.0,2,2,1.0,1,2,2.0,2.0,1,2,2,2.0,1,2,2,2,2.0,1,2.0,2,2.0,2.0,2,2,2.0,2.0,1.0
96365116054,2.0,2,2.0,2,2,2.0,1,2,2.0,0.0,2,2,2,2.0,3,3,2,2,2.0,3,2.0,2,2.0,2.0,2,2,2.0,2.0,2.0
18518616321,3.0,1,2.0,2,2,2.0,3,2,3.0,2.0,2,3,3,2.0,3,3,3,3,2.0,3,3.0,3,2.0,1.0,3,3,3.0,1.0,1.0
28193532086,1.0,2,1.0,1,2,1.0,2,1,1.0,2.0,2,1,2,2.0,2,1,2,1,2.0,1,2.0,3,2.0,0.0,2,2,2.0,1.0,2.0
128553178921,3.0,1,2.0,2,2,3.0,0,2,0.0,-1.0,1,0,1,1.0,2,2,2,2,1.0,0,2.0,1,2.0,1.0,1,1,2.0,3.0,-1.0
87818885177,2.0,2,2.0,2,2,2.0,2,-2,2.0,2.0,2,2,2,2.0,2,2,2,2,2.0,2,2.0,3,2.0,2.0,2,2,2.0,2.0,1.0
124458628830,2.0,2,2.0,1,2,1.0,-1,2,-2.0,-1.0,2,2,2,2.0,2,2,3,1,2.0,-1,2.0,3,2.0,2.0,2,2,1.0,2.0,1.0
12934202598,3.0,2,2.0,3,3,2.0,2,2,2.0,2.0,1,1,3,1.0,3,2,2,2,3.0,2,2.0,3,2.0,1.0,2,2,2.0,2.0,1.0
58306439070,3.0,3,3.0,3,3,2.0,1,2,3.0,3.0,2,2,3,3.0,3,3,3,2,3.0,2,3.0,3,3.0,3.0,3,3,3.0,3.0,2.0
143057849626,3.0,3,3.0,3,3,2.0,3,2,3.0,3.0,3,2,2,2.0,3,3,3,2,3.0,3,3.0,3,3.0,2.0,3,3,3.0,2.0,2.0
22590002729,2.0,2,2.0,2,2,3.0,2,2,1.0,2.0,2,3,2,2.0,2,3,2,2,3.0,2,2.0,2,3.0,1.0,2,2,2.0,2.0,-1.0
112294735429,3.0,3,2.0,2,3,3.0,2,2,3.0,2.0,3,3,3,3.0,3,2,2,3,3.0,3,3.0,2,3.0,2.0,2,3,3.0,1.0,1.0
